11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
498.1890 	EXP 	im_1: pos = array([0.2, 0. ])
498.1890 	EXP 	im_2: pos = array([-0.2,  0. ])
498.1890 	EXP 	im_1: autoDraw = True
498.1890 	EXP 	im_2: autoDraw = True
498.1890 	EXP 	trial_text: autoDraw = True
498.7573 	DATA 	Keypress: left
498.7587 	EXP 	New trial (rep=1, index=174): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
498.8895 	EXP 	im_1: autoDraw = False
498.8895 	EXP 	im_2: autoDraw = False
498.8895 	EXP 	trial_text: autoDraw = False
498.8895 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000002.png'
498.8895 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
498.8895 	EXP 	im_1: pos = array([0.2, 0. ])
498.8895 	EXP 	im_2: pos = array([-0.2,  0. ])
498.8895 	EXP 	im_1: autoDraw = True
498.8895 	EXP 	im_2: autoDraw = True
498.8895 	EXP 	trial_text: autoDraw = True
499.5494 	DATA 	Keypress: left
499.5507 	EXP 	New trial (rep=1, index=175): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000003.png')])
499.6569 	EXP 	im_1: autoDraw = False
499.6569 	EXP 	im_2: autoDraw = False
499.6569 	EXP 	trial_text: autoDraw = False
499.6569 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000002.png'
499.6569 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000003.png'
499.6569 	EXP 	im_1: pos = array([-0.2,  0. ])
499.6569 	EXP 	im_2: pos = array([0.2, 0. ])
499.6569 	EXP 	im_1: autoDraw = True
499.6569 	EXP 	im_2: autoDraw = True
499.6569 	EXP 	trial_text: autoDraw = True
500.5256 	DATA 	Keypress: right
500.5269 	EXP 	New trial (rep=1, index=176): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
500.6578 	EXP 	im_1: autoDraw = False
500.6578 	EXP 	im_2: autoDraw = False
500.6578 	EXP 	trial_text: autoDraw = False
500.6578 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
500.6578 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
500.6578 	EXP 	im_1: pos = array([-0.2,  0. ])
500.6578 	EXP 	im_2: pos = array([0.2, 0. ])
500.6578 	EXP 	im_1: autoDraw = True
500.6578 	EXP 	im_2: autoDraw = True
500.6578 	EXP 	trial_text: autoDraw = True
501.7096 	DATA 	Keypress: right
501.7109 	EXP 	New trial (rep=1, index=177): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000004.png')])
501.8420 	EXP 	im_1: autoDraw = False
501.8420 	EXP 	im_2: autoDraw = False
501.8420 	EXP 	trial_text: autoDraw = False
501.8420 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
501.8420 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000004.png'
501.8420 	EXP 	im_1: pos = array([0.2, 0. ])
501.8420 	EXP 	im_2: pos = array([-0.2,  0. ])
501.8420 	EXP 	im_1: autoDraw = True
501.8420 	EXP 	im_2: autoDraw = True
501.8420 	EXP 	trial_text: autoDraw = True
502.4613 	DATA 	Keypress: left
502.4625 	EXP 	New trial (rep=1, index=178): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
502.5593 	EXP 	im_1: autoDraw = False
502.5593 	EXP 	im_2: autoDraw = False
502.5593 	EXP 	trial_text: autoDraw = False
502.5593 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
502.5593 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
502.5593 	EXP 	im_1: pos = array([-0.2,  0. ])
502.5593 	EXP 	im_2: pos = array([0.2, 0. ])
502.5593 	EXP 	im_1: autoDraw = True
502.5593 	EXP 	im_2: autoDraw = True
502.5593 	EXP 	trial_text: autoDraw = True
503.6935 	DATA 	Keypress: left
503.6948 	EXP 	New trial (rep=1, index=179): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000003.png')])
503.8270 	EXP 	im_1: autoDraw = False
503.8270 	EXP 	im_2: autoDraw = False
503.8270 	EXP 	trial_text: autoDraw = False
503.8270 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
503.8270 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000003.png'
503.8270 	EXP 	im_1: pos = array([-0.2,  0. ])
503.8270 	EXP 	im_2: pos = array([0.2, 0. ])
503.8270 	EXP 	im_1: autoDraw = True
503.8270 	EXP 	im_2: autoDraw = True
503.8270 	EXP 	trial_text: autoDraw = True
504.5575 	DATA 	Keypress: right
504.5587 	EXP 	New trial (rep=1, index=180): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
504.6777 	EXP 	im_1: autoDraw = False
504.6777 	EXP 	im_2: autoDraw = False
504.6777 	EXP 	trial_text: autoDraw = False
504.6777 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000004.png'
504.6777 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
504.6777 	EXP 	im_1: pos = array([-0.2,  0. ])
504.6777 	EXP 	im_2: pos = array([0.2, 0. ])
504.6777 	EXP 	im_1: autoDraw = True
504.6777 	EXP 	im_2: autoDraw = True
504.6777 	EXP 	trial_text: autoDraw = True
505.4375 	DATA 	Keypress: left
505.4388 	EXP 	New trial (rep=1, index=181): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
505.5784 	EXP 	im_1: autoDraw = False
505.5784 	EXP 	im_2: autoDraw = False
505.5784 	EXP 	trial_text: autoDraw = False
505.5784 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
505.5784 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
505.5784 	EXP 	im_1: pos = array([0.2, 0. ])
505.5784 	EXP 	im_2: pos = array([-0.2,  0. ])
505.5784 	EXP 	im_1: autoDraw = True
505.5784 	EXP 	im_2: autoDraw = True
505.5784 	EXP 	trial_text: autoDraw = True
506.1495 	DATA 	Keypress: right
506.1509 	EXP 	New trial (rep=1, index=182): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
506.2957 	EXP 	im_1: autoDraw = False
506.2957 	EXP 	im_2: autoDraw = False
506.2957 	EXP 	trial_text: autoDraw = False
506.2957 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
506.2957 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
506.2957 	EXP 	im_1: pos = array([0.2, 0. ])
506.2957 	EXP 	im_2: pos = array([-0.2,  0. ])
506.2957 	EXP 	im_1: autoDraw = True
506.2957 	EXP 	im_2: autoDraw = True
506.2957 	EXP 	trial_text: autoDraw = True
506.7654 	DATA 	Keypress: right
506.7667 	EXP 	New trial (rep=1, index=183): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000005.png')])
506.8796 	EXP 	im_1: autoDraw = False
506.8796 	EXP 	im_2: autoDraw = False
506.8796 	EXP 	trial_text: autoDraw = False
506.8796 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
506.8796 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000005.png'
506.8796 	EXP 	im_1: pos = array([0.2, 0. ])
506.8796 	EXP 	im_2: pos = array([-0.2,  0. ])
506.8796 	EXP 	im_1: autoDraw = True
506.8796 	EXP 	im_2: autoDraw = True
506.8796 	EXP 	trial_text: autoDraw = True
507.7893 	DATA 	Keypress: left
507.7905 	EXP 	New trial (rep=1, index=184): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
507.9304 	EXP 	im_1: autoDraw = False
507.9304 	EXP 	im_2: autoDraw = False
507.9304 	EXP 	trial_text: autoDraw = False
507.9304 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000004.png'
507.9304 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
507.9304 	EXP 	im_1: pos = array([-0.2,  0. ])
507.9304 	EXP 	im_2: pos = array([0.2, 0. ])
507.9304 	EXP 	im_1: autoDraw = True
507.9304 	EXP 	im_2: autoDraw = True
507.9304 	EXP 	trial_text: autoDraw = True
508.5655 	DATA 	Keypress: left
508.5668 	EXP 	New trial (rep=1, index=185): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
508.6977 	EXP 	im_1: autoDraw = False
508.6977 	EXP 	im_2: autoDraw = False
508.6977 	EXP 	trial_text: autoDraw = False
508.6977 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000004.png'
508.6977 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
508.6977 	EXP 	im_1: pos = array([-0.2,  0. ])
508.6977 	EXP 	im_2: pos = array([0.2, 0. ])
508.6977 	EXP 	im_1: autoDraw = True
508.6977 	EXP 	im_2: autoDraw = True
508.6977 	EXP 	trial_text: autoDraw = True
509.2613 	DATA 	Keypress: right
509.2626 	EXP 	New trial (rep=1, index=186): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000004.png')])
509.3983 	EXP 	im_1: autoDraw = False
509.3983 	EXP 	im_2: autoDraw = False
509.3983 	EXP 	trial_text: autoDraw = False
509.3983 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000003.png'
509.3983 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000004.png'
509.3983 	EXP 	im_1: pos = array([0.2, 0. ])
509.3983 	EXP 	im_2: pos = array([-0.2,  0. ])
509.3983 	EXP 	im_1: autoDraw = True
509.3983 	EXP 	im_2: autoDraw = True
509.3983 	EXP 	trial_text: autoDraw = True
509.9740 	DATA 	Keypress: left
509.9761 	EXP 	New trial (rep=1, index=187): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000004.png')])
510.0989 	EXP 	im_1: autoDraw = False
510.0989 	EXP 	im_2: autoDraw = False
510.0989 	EXP 	trial_text: autoDraw = False
510.0989 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
510.0989 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000004.png'
510.0989 	EXP 	im_1: pos = array([0.2, 0. ])
510.0989 	EXP 	im_2: pos = array([-0.2,  0. ])
510.0989 	EXP 	im_1: autoDraw = True
510.0989 	EXP 	im_2: autoDraw = True
510.0989 	EXP 	trial_text: autoDraw = True
510.7734 	DATA 	Keypress: left
510.7745 	EXP 	New trial (rep=1, index=188): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000003.png')])
510.8996 	EXP 	im_1: autoDraw = False
510.8996 	EXP 	im_2: autoDraw = False
510.8996 	EXP 	trial_text: autoDraw = False
510.8996 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
510.8996 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000003.png'
510.8996 	EXP 	im_1: pos = array([0.2, 0. ])
510.8996 	EXP 	im_2: pos = array([-0.2,  0. ])
510.8996 	EXP 	im_1: autoDraw = True
510.8996 	EXP 	im_2: autoDraw = True
510.8996 	EXP 	trial_text: autoDraw = True
511.6373 	DATA 	Keypress: left
511.6385 	EXP 	New trial (rep=1, index=189): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
511.7503 	EXP 	im_1: autoDraw = False
511.7503 	EXP 	im_2: autoDraw = False
511.7503 	EXP 	trial_text: autoDraw = False
511.7503 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
511.7503 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
511.7503 	EXP 	im_1: pos = array([0.2, 0. ])
511.7503 	EXP 	im_2: pos = array([-0.2,  0. ])
511.7503 	EXP 	im_1: autoDraw = True
511.7503 	EXP 	im_2: autoDraw = True
511.7503 	EXP 	trial_text: autoDraw = True
512.4136 	DATA 	Keypress: left
512.4147 	EXP 	New trial (rep=1, index=190): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000005.png')])
512.5509 	EXP 	im_1: autoDraw = False
512.5509 	EXP 	im_2: autoDraw = False
512.5509 	EXP 	trial_text: autoDraw = False
512.5509 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
512.5509 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000005.png'
512.5509 	EXP 	im_1: pos = array([0.2, 0. ])
512.5509 	EXP 	im_2: pos = array([-0.2,  0. ])
512.5509 	EXP 	pause_text: text = '400 von 420 Durchgängen bearbeitet. Drücken sie die Leertaste, um fortzufahren.'
512.5509 	EXP 	im_1: autoDraw = False
512.5509 	EXP 	im_2: autoDraw = False
512.5509 	EXP 	trial_text: autoDraw = False
512.5509 	EXP 	pause_text: autoDraw = True
515.4138 	DATA 	Keypress: space
515.4367 	EXP 	pause_text: autoDraw = False
515.4700 	EXP 	im_1: autoDraw = True
515.4700 	EXP 	im_2: autoDraw = True
515.4700 	EXP 	trial_text: autoDraw = True
527.5336 	DATA 	Keypress: left
527.5347 	EXP 	New trial (rep=1, index=191): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
527.6801 	EXP 	im_1: autoDraw = False
527.6801 	EXP 	im_2: autoDraw = False
527.6801 	EXP 	trial_text: autoDraw = False
527.6801 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000003.png'
527.6801 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
527.6801 	EXP 	im_1: pos = array([0.2, 0. ])
527.6801 	EXP 	im_2: pos = array([-0.2,  0. ])
527.6801 	EXP 	im_1: autoDraw = True
527.6801 	EXP 	im_2: autoDraw = True
527.6801 	EXP 	trial_text: autoDraw = True
528.6454 	DATA 	Keypress: left
528.6465 	EXP 	New trial (rep=1, index=192): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
528.7644 	EXP 	im_1: autoDraw = False
528.7644 	EXP 	im_2: autoDraw = False
528.7644 	EXP 	trial_text: autoDraw = False
528.7644 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
528.7644 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
528.7644 	EXP 	im_1: pos = array([0.2, 0. ])
528.7644 	EXP 	im_2: pos = array([-0.2,  0. ])
528.7644 	EXP 	im_1: autoDraw = True
528.7644 	EXP 	im_2: autoDraw = True
528.7644 	EXP 	trial_text: autoDraw = True
529.4773 	DATA 	Keypress: left
529.4785 	EXP 	New trial (rep=1, index=193): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
529.5818 	EXP 	im_1: autoDraw = False
529.5818 	EXP 	im_2: autoDraw = False
529.5818 	EXP 	trial_text: autoDraw = False
529.5818 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
529.5818 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
529.5818 	EXP 	im_1: pos = array([0.2, 0. ])
529.5818 	EXP 	im_2: pos = array([-0.2,  0. ])
529.5818 	EXP 	im_1: autoDraw = True
529.5818 	EXP 	im_2: autoDraw = True
529.5818 	EXP 	trial_text: autoDraw = True
530.1734 	DATA 	Keypress: left
530.1745 	EXP 	New trial (rep=1, index=194): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
530.2989 	EXP 	im_1: autoDraw = False
530.2989 	EXP 	im_2: autoDraw = False
530.2989 	EXP 	trial_text: autoDraw = False
530.2989 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
530.2989 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
530.2989 	EXP 	im_1: pos = array([-0.2,  0. ])
530.2989 	EXP 	im_2: pos = array([0.2, 0. ])
530.2989 	EXP 	im_1: autoDraw = True
530.2989 	EXP 	im_2: autoDraw = True
530.2989 	EXP 	trial_text: autoDraw = True
531.0294 	DATA 	Keypress: right
531.0307 	EXP 	New trial (rep=1, index=195): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
531.1497 	EXP 	im_1: autoDraw = False
531.1497 	EXP 	im_2: autoDraw = False
531.1497 	EXP 	trial_text: autoDraw = False
531.1497 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
531.1497 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
531.1497 	EXP 	im_1: pos = array([0.2, 0. ])
531.1497 	EXP 	im_2: pos = array([-0.2,  0. ])
531.1497 	EXP 	im_1: autoDraw = True
531.1497 	EXP 	im_2: autoDraw = True
531.1497 	EXP 	trial_text: autoDraw = True
531.6861 	DATA 	Keypress: left
531.6884 	EXP 	New trial (rep=1, index=196): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
531.8002 	EXP 	im_1: autoDraw = False
531.8002 	EXP 	im_2: autoDraw = False
531.8002 	EXP 	trial_text: autoDraw = False
531.8002 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
531.8002 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
531.8002 	EXP 	im_1: pos = array([0.2, 0. ])
531.8002 	EXP 	im_2: pos = array([-0.2,  0. ])
531.8002 	EXP 	im_1: autoDraw = True
531.8002 	EXP 	im_2: autoDraw = True
531.8002 	EXP 	trial_text: autoDraw = True
532.4293 	DATA 	Keypress: left
532.4304 	EXP 	New trial (rep=1, index=197): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
532.5509 	EXP 	im_1: autoDraw = False
532.5509 	EXP 	im_2: autoDraw = False
532.5509 	EXP 	trial_text: autoDraw = False
532.5509 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000002.png'
532.5509 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
532.5509 	EXP 	im_1: pos = array([-0.2,  0. ])
532.5509 	EXP 	im_2: pos = array([0.2, 0. ])
532.5509 	EXP 	im_1: autoDraw = True
532.5509 	EXP 	im_2: autoDraw = True
532.5509 	EXP 	trial_text: autoDraw = True
533.3574 	DATA 	Keypress: right
533.3586 	EXP 	New trial (rep=1, index=198): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000002.png')])
533.4683 	EXP 	im_1: autoDraw = False
533.4683 	EXP 	im_2: autoDraw = False
533.4683 	EXP 	trial_text: autoDraw = False
533.4683 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000001.png'
533.4683 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000002.png'
533.4683 	EXP 	im_1: pos = array([0.2, 0. ])
533.4683 	EXP 	im_2: pos = array([-0.2,  0. ])
533.4683 	EXP 	im_1: autoDraw = True
533.4683 	EXP 	im_2: autoDraw = True
533.4683 	EXP 	trial_text: autoDraw = True
534.1573 	DATA 	Keypress: left
534.1587 	EXP 	New trial (rep=1, index=199): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000004.png')])
534.2690 	EXP 	im_1: autoDraw = False
534.2690 	EXP 	im_2: autoDraw = False
534.2690 	EXP 	trial_text: autoDraw = False
534.2690 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
534.2690 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000004.png'
534.2690 	EXP 	im_1: pos = array([-0.2,  0. ])
534.2690 	EXP 	im_2: pos = array([0.2, 0. ])
534.2690 	EXP 	im_1: autoDraw = True
534.2690 	EXP 	im_2: autoDraw = True
534.2690 	EXP 	trial_text: autoDraw = True
535.0375 	DATA 	Keypress: right
535.0388 	EXP 	New trial (rep=1, index=200): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000002.png')])
535.1363 	EXP 	im_1: autoDraw = False
535.1363 	EXP 	im_2: autoDraw = False
535.1363 	EXP 	trial_text: autoDraw = False
535.1363 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
535.1363 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000002.png'
535.1363 	EXP 	im_1: pos = array([-0.2,  0. ])
535.1363 	EXP 	im_2: pos = array([0.2, 0. ])
535.1363 	EXP 	im_1: autoDraw = True
535.1363 	EXP 	im_2: autoDraw = True
535.1363 	EXP 	trial_text: autoDraw = True
535.9653 	DATA 	Keypress: right
535.9667 	EXP 	New trial (rep=1, index=201): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000002.png')])
536.1037 	EXP 	im_1: autoDraw = False
536.1037 	EXP 	im_2: autoDraw = False
536.1037 	EXP 	trial_text: autoDraw = False
536.1037 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
536.1037 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000002.png'
536.1037 	EXP 	im_1: pos = array([0.2, 0. ])
536.1037 	EXP 	im_2: pos = array([-0.2,  0. ])
536.1037 	EXP 	im_1: autoDraw = True
536.1037 	EXP 	im_2: autoDraw = True
536.1037 	EXP 	trial_text: autoDraw = True
536.9256 	DATA 	Keypress: left
536.9268 	EXP 	New trial (rep=1, index=202): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
537.0544 	EXP 	im_1: autoDraw = False
537.0544 	EXP 	im_2: autoDraw = False
537.0544 	EXP 	trial_text: autoDraw = False
537.0544 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
537.0544 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
537.0544 	EXP 	im_1: pos = array([-0.2,  0. ])
537.0544 	EXP 	im_2: pos = array([0.2, 0. ])
537.0544 	EXP 	im_1: autoDraw = True
537.0544 	EXP 	im_2: autoDraw = True
537.0544 	EXP 	trial_text: autoDraw = True
537.7574 	DATA 	Keypress: right
537.7587 	EXP 	New trial (rep=1, index=203): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
537.8719 	EXP 	im_1: autoDraw = False
537.8719 	EXP 	im_2: autoDraw = False
537.8719 	EXP 	trial_text: autoDraw = False
537.8719 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000001.png'
537.8719 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
537.8719 	EXP 	im_1: pos = array([-0.2,  0. ])
537.8719 	EXP 	im_2: pos = array([0.2, 0. ])
537.8719 	EXP 	im_1: autoDraw = True
537.8719 	EXP 	im_2: autoDraw = True
537.8719 	EXP 	trial_text: autoDraw = True
