8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
598.8220 	EXP 	im_3: autoDraw = True
598.8220 	EXP 	im_4: autoDraw = True
598.8220 	EXP 	im_5: autoDraw = True
598.8220 	EXP 	frame1: autoDraw = True
598.8220 	EXP 	frame2: autoDraw = True
598.8220 	EXP 	frame3: autoDraw = True
598.8220 	EXP 	frame4: autoDraw = True
598.8220 	EXP 	frame5: autoDraw = True
598.8220 	EXP 	f1_text: autoDraw = True
598.8220 	EXP 	f5_text: autoDraw = True
598.8220 	EXP 	num1: autoDraw = True
598.8220 	EXP 	num2: autoDraw = True
598.8220 	EXP 	num3: autoDraw = True
598.8220 	EXP 	num4: autoDraw = True
598.8220 	EXP 	num5: autoDraw = True
600.4085 	DATA 	Keypress: num_3
600.4233 	EXP 	im_2: pos = array([-0.7 ,  0.15])
600.4233 	EXP 	im_2: autoDraw = True
603.6646 	DATA 	Keypress: num_4
603.6760 	EXP 	im_1: pos = array([-0.35,  0.15])
603.6760 	EXP 	im_1: autoDraw = True
604.4085 	DATA 	Keypress: num_5
604.4266 	EXP 	im_3: pos = array([0.  , 0.15])
604.4266 	EXP 	im_3: autoDraw = True
605.6566 	DATA 	Keypress: num_1
605.6776 	EXP 	im_4: pos = array([0.35, 0.15])
605.6776 	EXP 	im_4: autoDraw = True
605.7925 	DATA 	Keypress: num_2
605.8110 	EXP 	im_5: pos = array([0.7 , 0.15])
605.8110 	EXP 	im_5: autoDraw = True
606.4805 	DATA 	Keypress: space
606.4810 	EXP 	New trial (rep=0, index=47): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP04.png')])
606.4949 	EXP 	im_1: autoDraw = False
606.4949 	EXP 	im_2: autoDraw = False
606.4949 	EXP 	im_3: autoDraw = False
606.4949 	EXP 	im_4: autoDraw = False
606.4949 	EXP 	im_5: autoDraw = False
606.4949 	EXP 	frame1: autoDraw = False
606.4949 	EXP 	frame2: autoDraw = False
606.4949 	EXP 	frame3: autoDraw = False
606.4949 	EXP 	frame4: autoDraw = False
606.4949 	EXP 	frame5: autoDraw = False
606.4949 	EXP 	f1_text: autoDraw = False
606.4949 	EXP 	f5_text: autoDraw = False
606.4949 	EXP 	num1: autoDraw = False
606.4949 	EXP 	num2: autoDraw = False
606.4949 	EXP 	num3: autoDraw = False
606.4949 	EXP 	num4: autoDraw = False
606.4949 	EXP 	num5: autoDraw = False
606.4949 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP00.png'
606.4949 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP01.png'
606.4949 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP02.png'
606.4949 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP03.png'
606.4949 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED05_STEP04.png'
606.4949 	EXP 	im_1: pos = array([ 0.7 , -0.15])
606.4949 	EXP 	im_2: pos = array([-0.35, -0.15])
606.4949 	EXP 	im_3: pos = array([ 0.  , -0.15])
606.4949 	EXP 	im_4: pos = array([ 0.35, -0.15])
606.4949 	EXP 	im_5: pos = array([-0.7 , -0.15])
606.4949 	EXP 	im_1: autoDraw = True
606.4949 	EXP 	im_2: autoDraw = True
606.4949 	EXP 	im_3: autoDraw = True
606.4949 	EXP 	im_4: autoDraw = True
606.4949 	EXP 	im_5: autoDraw = True
606.4949 	EXP 	frame1: autoDraw = True
606.4949 	EXP 	frame2: autoDraw = True
606.4949 	EXP 	frame3: autoDraw = True
606.4949 	EXP 	frame4: autoDraw = True
606.4949 	EXP 	frame5: autoDraw = True
606.4949 	EXP 	f1_text: autoDraw = True
606.4949 	EXP 	f5_text: autoDraw = True
606.4949 	EXP 	num1: autoDraw = True
606.4949 	EXP 	num2: autoDraw = True
606.4949 	EXP 	num3: autoDraw = True
606.4949 	EXP 	num4: autoDraw = True
606.4949 	EXP 	num5: autoDraw = True
607.8245 	DATA 	Keypress: num_1
607.8460 	EXP 	im_5: pos = array([-0.7 ,  0.15])
607.8460 	EXP 	im_5: autoDraw = True
609.6086 	DATA 	Keypress: num_4
609.6141 	EXP 	im_4: pos = array([-0.35,  0.15])
609.6141 	EXP 	im_4: autoDraw = True
609.8725 	DATA 	Keypress: num_3
609.8810 	EXP 	im_3: pos = array([0.  , 0.15])
609.8810 	EXP 	im_3: autoDraw = True
611.9046 	DATA 	Keypress: num_1
612.0325 	DATA 	Keypress: num_2
612.0494 	EXP 	im_2: pos = array([0.35, 0.15])
612.0494 	EXP 	im_2: autoDraw = True
612.8085 	DATA 	Keypress: num_2
613.5685 	DATA 	Keypress: num_2
614.3445 	DATA 	Keypress: num_5
614.3513 	EXP 	im_1: pos = array([0.7 , 0.15])
614.3513 	EXP 	im_1: autoDraw = True
615.1525 	DATA 	Keypress: space
615.1531 	EXP 	New trial (rep=0, index=48): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP04.png')])
615.1686 	EXP 	im_1: autoDraw = False
615.1686 	EXP 	im_2: autoDraw = False
615.1686 	EXP 	im_3: autoDraw = False
615.1686 	EXP 	im_4: autoDraw = False
615.1686 	EXP 	im_5: autoDraw = False
615.1686 	EXP 	frame1: autoDraw = False
615.1686 	EXP 	frame2: autoDraw = False
615.1686 	EXP 	frame3: autoDraw = False
615.1686 	EXP 	frame4: autoDraw = False
615.1686 	EXP 	frame5: autoDraw = False
615.1686 	EXP 	f1_text: autoDraw = False
615.1686 	EXP 	f5_text: autoDraw = False
615.1686 	EXP 	num1: autoDraw = False
615.1686 	EXP 	num2: autoDraw = False
615.1686 	EXP 	num3: autoDraw = False
615.1686 	EXP 	num4: autoDraw = False
615.1686 	EXP 	num5: autoDraw = False
615.1686 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP00.png'
615.1686 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP01.png'
615.1686 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP02.png'
615.1686 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP03.png'
615.1686 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED06_STEP04.png'
615.1686 	EXP 	im_1: pos = array([ 0.35, -0.15])
615.1686 	EXP 	im_2: pos = array([ 0.7 , -0.15])
615.1686 	EXP 	im_3: pos = array([-0.35, -0.15])
615.1686 	EXP 	im_4: pos = array([ 0.  , -0.15])
615.1686 	EXP 	im_5: pos = array([-0.7 , -0.15])
615.1686 	EXP 	im_1: autoDraw = True
615.1686 	EXP 	im_2: autoDraw = True
615.1686 	EXP 	im_3: autoDraw = True
615.1686 	EXP 	im_4: autoDraw = True
615.1686 	EXP 	im_5: autoDraw = True
615.1686 	EXP 	frame1: autoDraw = True
615.1686 	EXP 	frame2: autoDraw = True
615.1686 	EXP 	frame3: autoDraw = True
615.1686 	EXP 	frame4: autoDraw = True
615.1686 	EXP 	frame5: autoDraw = True
615.1686 	EXP 	f1_text: autoDraw = True
615.1686 	EXP 	f5_text: autoDraw = True
615.1686 	EXP 	num1: autoDraw = True
615.1686 	EXP 	num2: autoDraw = True
615.1686 	EXP 	num3: autoDraw = True
615.1686 	EXP 	num4: autoDraw = True
615.1686 	EXP 	num5: autoDraw = True
617.3285 	DATA 	Keypress: num_2
617.3370 	EXP 	im_3: pos = array([-0.7 ,  0.15])
617.3370 	EXP 	im_3: autoDraw = True
619.3365 	DATA 	Keypress: num_4
619.3553 	EXP 	im_1: pos = array([-0.35,  0.15])
619.3553 	EXP 	im_1: autoDraw = True
620.1285 	DATA 	Keypress: num_5
620.1393 	EXP 	im_2: pos = array([0.  , 0.15])
620.1393 	EXP 	im_2: autoDraw = True
622.1925 	DATA 	Keypress: num_3
622.2076 	EXP 	im_4: pos = array([0.35, 0.15])
622.2076 	EXP 	im_4: autoDraw = True
623.0166 	DATA 	Keypress: num_1
623.0250 	EXP 	im_5: pos = array([0.7 , 0.15])
623.0250 	EXP 	im_5: autoDraw = True
623.6646 	DATA 	Keypress: space
623.6650 	EXP 	New trial (rep=0, index=49): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP04.png')])
623.6922 	EXP 	im_1: autoDraw = False
623.6922 	EXP 	im_2: autoDraw = False
623.6922 	EXP 	im_3: autoDraw = False
623.6922 	EXP 	im_4: autoDraw = False
623.6922 	EXP 	im_5: autoDraw = False
623.6922 	EXP 	frame1: autoDraw = False
623.6922 	EXP 	frame2: autoDraw = False
623.6922 	EXP 	frame3: autoDraw = False
623.6922 	EXP 	frame4: autoDraw = False
623.6922 	EXP 	frame5: autoDraw = False
623.6922 	EXP 	f1_text: autoDraw = False
623.6922 	EXP 	f5_text: autoDraw = False
623.6922 	EXP 	num1: autoDraw = False
623.6922 	EXP 	num2: autoDraw = False
623.6922 	EXP 	num3: autoDraw = False
623.6922 	EXP 	num4: autoDraw = False
623.6922 	EXP 	num5: autoDraw = False
623.6922 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP00.png'
623.6922 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP01.png'
623.6922 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP02.png'
623.6922 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP03.png'
623.6922 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED09_STEP04.png'
623.6922 	EXP 	im_1: pos = array([-0.35, -0.15])
623.6922 	EXP 	im_2: pos = array([ 0.7 , -0.15])
623.6922 	EXP 	im_3: pos = array([-0.7 , -0.15])
623.6922 	EXP 	im_4: pos = array([ 0.  , -0.15])
623.6922 	EXP 	im_5: pos = array([ 0.35, -0.15])
623.6922 	EXP 	im_1: autoDraw = True
623.6922 	EXP 	im_2: autoDraw = True
623.6922 	EXP 	im_3: autoDraw = True
623.6922 	EXP 	im_4: autoDraw = True
623.6922 	EXP 	im_5: autoDraw = True
623.6922 	EXP 	frame1: autoDraw = True
623.6922 	EXP 	frame2: autoDraw = True
623.6922 	EXP 	frame3: autoDraw = True
623.6922 	EXP 	frame4: autoDraw = True
623.6922 	EXP 	frame5: autoDraw = True
623.6922 	EXP 	f1_text: autoDraw = True
623.6922 	EXP 	f5_text: autoDraw = True
623.6922 	EXP 	num1: autoDraw = True
623.6922 	EXP 	num2: autoDraw = True
623.6922 	EXP 	num3: autoDraw = True
623.6922 	EXP 	num4: autoDraw = True
623.6922 	EXP 	num5: autoDraw = True
626.3205 	DATA 	Keypress: num_5
626.3276 	EXP 	im_2: pos = array([-0.7 ,  0.15])
626.3276 	EXP 	im_2: autoDraw = True
627.3925 	DATA 	Keypress: num_2
627.4118 	EXP 	im_1: pos = array([-0.35,  0.15])
627.4118 	EXP 	im_1: autoDraw = True
628.2965 	DATA 	Keypress: num_1
628.3126 	EXP 	im_3: pos = array([0.  , 0.15])
628.3126 	EXP 	im_3: autoDraw = True
629.4246 	DATA 	Keypress: num_3
629.4301 	EXP 	im_4: pos = array([0.35, 0.15])
629.4301 	EXP 	im_4: autoDraw = True
629.7285 	DATA 	Keypress: num_4
629.7470 	EXP 	im_5: pos = array([0.7 , 0.15])
629.7470 	EXP 	im_5: autoDraw = True
630.3285 	DATA 	Keypress: space
630.3290 	EXP 	New trial (rep=0, index=50): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP04.png')])
630.3475 	EXP 	im_1: autoDraw = False
630.3475 	EXP 	im_2: autoDraw = False
630.3475 	EXP 	im_3: autoDraw = False
630.3475 	EXP 	im_4: autoDraw = False
630.3475 	EXP 	im_5: autoDraw = False
630.3475 	EXP 	frame1: autoDraw = False
630.3475 	EXP 	frame2: autoDraw = False
630.3475 	EXP 	frame3: autoDraw = False
630.3475 	EXP 	frame4: autoDraw = False
630.3475 	EXP 	frame5: autoDraw = False
630.3475 	EXP 	f1_text: autoDraw = False
630.3475 	EXP 	f5_text: autoDraw = False
630.3475 	EXP 	num1: autoDraw = False
630.3475 	EXP 	num2: autoDraw = False
630.3475 	EXP 	num3: autoDraw = False
630.3475 	EXP 	num4: autoDraw = False
630.3475 	EXP 	num5: autoDraw = False
630.3475 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP00.png'
630.3475 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP01.png'
630.3475 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP02.png'
630.3475 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP03.png'
630.3475 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED07_STEP04.png'
630.3475 	EXP 	im_1: pos = array([-0.35, -0.15])
630.3475 	EXP 	im_2: pos = array([ 0.7 , -0.15])
630.3475 	EXP 	im_3: pos = array([ 0.35, -0.15])
630.3475 	EXP 	im_4: pos = array([-0.7 , -0.15])
630.3475 	EXP 	im_5: pos = array([ 0.  , -0.15])
630.3475 	EXP 	im_1: autoDraw = True
630.3475 	EXP 	im_2: autoDraw = True
630.3475 	EXP 	im_3: autoDraw = True
630.3475 	EXP 	im_4: autoDraw = True
630.3475 	EXP 	im_5: autoDraw = True
630.3475 	EXP 	frame1: autoDraw = True
630.3475 	EXP 	frame2: autoDraw = True
630.3475 	EXP 	frame3: autoDraw = True
630.3475 	EXP 	frame4: autoDraw = True
630.3475 	EXP 	frame5: autoDraw = True
630.3475 	EXP 	f1_text: autoDraw = True
630.3475 	EXP 	f5_text: autoDraw = True
630.3475 	EXP 	num1: autoDraw = True
630.3475 	EXP 	num2: autoDraw = True
630.3475 	EXP 	num3: autoDraw = True
630.3475 	EXP 	num4: autoDraw = True
630.3475 	EXP 	num5: autoDraw = True
632.7926 	DATA 	Keypress: num_3
632.7995 	EXP 	im_5: pos = array([-0.7 ,  0.15])
632.7995 	EXP 	im_5: autoDraw = True
636.4005 	DATA 	Keypress: num_1
636.4191 	EXP 	im_4: pos = array([-0.35,  0.15])
636.4191 	EXP 	im_4: autoDraw = True
637.1045 	DATA 	Keypress: num_4
637.1197 	EXP 	im_3: pos = array([0.  , 0.15])
637.1197 	EXP 	im_3: autoDraw = True
638.3206 	DATA 	Keypress: num_2
638.3373 	EXP 	im_1: pos = array([0.35, 0.15])
638.3373 	EXP 	im_1: autoDraw = True
638.6325 	DATA 	Keypress: num_1
639.0085 	DATA 	Keypress: num_5
639.0213 	EXP 	im_2: pos = array([0.7 , 0.15])
639.0213 	EXP 	im_2: autoDraw = True
639.6005 	DATA 	Keypress: space
639.6010 	EXP 	New trial (rep=0, index=51): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP04.png')])
639.6217 	EXP 	im_1: autoDraw = False
639.6217 	EXP 	im_2: autoDraw = False
639.6217 	EXP 	im_3: autoDraw = False
639.6217 	EXP 	im_4: autoDraw = False
639.6217 	EXP 	im_5: autoDraw = False
639.6217 	EXP 	frame1: autoDraw = False
639.6217 	EXP 	frame2: autoDraw = False
639.6217 	EXP 	frame3: autoDraw = False
639.6217 	EXP 	frame4: autoDraw = False
639.6217 	EXP 	frame5: autoDraw = False
639.6217 	EXP 	f1_text: autoDraw = False
639.6217 	EXP 	f5_text: autoDraw = False
639.6217 	EXP 	num1: autoDraw = False
639.6217 	EXP 	num2: autoDraw = False
639.6217 	EXP 	num3: autoDraw = False
639.6217 	EXP 	num4: autoDraw = False
639.6217 	EXP 	num5: autoDraw = False
639.6217 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP00.png'
639.6217 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP01.png'
639.6217 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP02.png'
639.6217 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP03.png'
639.6217 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED06_STEP04.png'
639.6217 	EXP 	im_1: pos = array([ 0.35, -0.15])
639.6217 	EXP 	im_2: pos = array([ 0.  , -0.15])
639.6217 	EXP 	im_3: pos = array([ 0.7 , -0.15])
639.6217 	EXP 	im_4: pos = array([-0.35, -0.15])
639.6217 	EXP 	im_5: pos = array([-0.7 , -0.15])
639.6217 	EXP 	im_1: autoDraw = True
639.6217 	EXP 	im_2: autoDraw = True
639.6217 	EXP 	im_3: autoDraw = True
639.6217 	EXP 	im_4: autoDraw = True
639.6217 	EXP 	im_5: autoDraw = True
639.6217 	EXP 	frame1: autoDraw = True
639.6217 	EXP 	frame2: autoDraw = True
639.6217 	EXP 	frame3: autoDraw = True
639.6217 	EXP 	frame4: autoDraw = True
639.6217 	EXP 	frame5: autoDraw = True
639.6217 	EXP 	f1_text: autoDraw = True
639.6217 	EXP 	f5_text: autoDraw = True
639.6217 	EXP 	num1: autoDraw = True
639.6217 	EXP 	num2: autoDraw = True
639.6217 	EXP 	num3: autoDraw = True
639.6217 	EXP 	num4: autoDraw = True
639.6217 	EXP 	num5: autoDraw = True
641.4325 	DATA 	Keypress: num_3
641.4399 	EXP 	im_2: pos = array([-0.7 ,  0.15])
641.4399 	EXP 	im_2: autoDraw = True
642.3125 	DATA 	Keypress: num_5
642.3239 	EXP 	im_3: pos = array([-0.35,  0.15])
642.3239 	EXP 	im_3: autoDraw = True
643.0805 	DATA 	Keypress: num_4
643.0912 	EXP 	im_1: pos = array([0.  , 0.15])
643.0912 	EXP 	im_1: autoDraw = True
644.3285 	DATA 	Keypress: num_2
644.3422 	EXP 	im_4: pos = array([0.35, 0.15])
644.3422 	EXP 	im_4: autoDraw = True
644.4806 	DATA 	Keypress: num_1
644.4924 	EXP 	im_5: pos = array([0.7 , 0.15])
644.4924 	EXP 	im_5: autoDraw = True
645.0965 	DATA 	Keypress: space
645.0970 	EXP 	New trial (rep=0, index=52): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP04.png')])
645.1095 	EXP 	im_1: autoDraw = False
645.1095 	EXP 	im_2: autoDraw = False
645.1095 	EXP 	im_3: autoDraw = False
645.1095 	EXP 	im_4: autoDraw = False
645.1095 	EXP 	im_5: autoDraw = False
645.1095 	EXP 	frame1: autoDraw = False
645.1095 	EXP 	frame2: autoDraw = False
645.1095 	EXP 	frame3: autoDraw = False
645.1095 	EXP 	frame4: autoDraw = False
645.1095 	EXP 	frame5: autoDraw = False
645.1095 	EXP 	f1_text: autoDraw = False
645.1095 	EXP 	f5_text: autoDraw = False
645.1095 	EXP 	num1: autoDraw = False
645.1095 	EXP 	num2: autoDraw = False
645.1095 	EXP 	num3: autoDraw = False
645.1095 	EXP 	num4: autoDraw = False
645.1095 	EXP 	num5: autoDraw = False
645.1095 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP00.png'
645.1095 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP01.png'
645.1095 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP02.png'
645.1095 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP03.png'
645.1095 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED06_STEP04.png'
645.1095 	EXP 	im_1: pos = array([-0.7 , -0.15])
645.1095 	EXP 	im_2: pos = array([-0.35, -0.15])
645.1095 	EXP 	im_3: pos = array([ 0.  , -0.15])
645.1095 	EXP 	im_4: pos = array([ 0.7 , -0.15])
645.1095 	EXP 	im_5: pos = array([ 0.35, -0.15])
645.1095 	EXP 	im_1: autoDraw = True
645.1095 	EXP 	im_2: autoDraw = True
645.1095 	EXP 	im_3: autoDraw = True
645.1095 	EXP 	im_4: autoDraw = True
645.1095 	EXP 	im_5: autoDraw = True
645.1095 	EXP 	frame1: autoDraw = True
645.1095 	EXP 	frame2: autoDraw = True
645.1095 	EXP 	frame3: autoDraw = True
645.1095 	EXP 	frame4: autoDraw = True
645.1095 	EXP 	frame5: autoDraw = True
645.1095 	EXP 	f1_text: autoDraw = True
645.1095 	EXP 	f5_text: autoDraw = True
645.1095 	EXP 	num1: autoDraw = True
645.1095 	EXP 	num2: autoDraw = True
645.1095 	EXP 	num3: autoDraw = True
645.1095 	EXP 	num4: autoDraw = True
645.1095 	EXP 	num5: autoDraw = True
647.8085 	DATA 	Keypress: num_1
647.8284 	EXP 	im_1: pos = array([-0.7 ,  0.15])
647.8284 	EXP 	im_1: autoDraw = True
647.9925 	DATA 	Keypress: num_2
648.0118 	EXP 	im_2: pos = array([-0.35,  0.15])
648.0118 	EXP 	im_2: autoDraw = True
648.2885 	DATA 	Keypress: num_3
648.2954 	EXP 	im_3: pos = array([0.  , 0.15])
648.2954 	EXP 	im_3: autoDraw = True
649.7605 	DATA 	Keypress: num_5
649.7800 	EXP 	im_4: pos = array([0.35, 0.15])
649.7800 	EXP 	im_4: autoDraw = True
649.9526 	DATA 	Keypress: num_4
649.9635 	EXP 	im_5: pos = array([0.7 , 0.15])
649.9635 	EXP 	im_5: autoDraw = True
650.8405 	DATA 	Keypress: space
650.8410 	EXP 	New trial (rep=0, index=53): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED00_STEP04.png')])
650.8642 	EXP 	im_1: autoDraw = False
650.8642 	EXP 	im_2: autoDraw = False
650.8642 	EXP 	im_3: autoDraw = False
650.8642 	EXP 	im_4: autoDraw = False
